score_commute,score_cost_of_living,score_economy,score_education,score_environmental_quality,score_healthcare,score_housing,score_internet_access,score_leisure_&_culture,score_outdoors,score_safety,score_startups,score_taxation,name,population,_id
2.7299317903011153,3.8238710511445797,5.779999463624652,7.4950087143354,3.832971214161085,7.780595601514438,1.3030267489817238,5.129105248955469,8.58347012510629,5.904414862553298,4.611166545213916,9.569353731875326,4.008688229800045,"Hollywood, CA",167664.0,5dc9f97b2a65b6af02025171
3.1831922552659533,4.213231999316132,5.745739203330832,8.25614621204979,4.210183877109014,7.3033718238423635,0.9974316515399035,4.465269207349627,8.580849818307925,6.122677131775181,5.368060323275711,9.384607475689803,3.980332512186453,"Corona, CA",164226.0,5dc9f97b2a65b6af02025172
3.090141913108872,4.149365009020821,6.087594479315465,7.800520359114982,3.831062940598515,7.3643288735569445,0.6336481585212177,5.016283470206539,8.29465984301638,6.12455780324445,5.466899389449829,9.207684547008869,4.18851700837191,"Palmdale, CA",158351.0,5dc9f97b2a65b6af02025173
2.6659773439053147,4.35085995355341,5.835915299472399,8.17069810313654,4.083863700354155,7.87308550506657,0.7457970626677455,4.847810542255525,8.428430978668198,5.938925720826215,4.807868443300081,9.771359132580399,4.244019364686867,"Pomona, CA",153266.0,5dc9f97b2a65b6af02025174
3.2714243265752327,4.151453365931135,5.936686411537506,7.515514760115662,4.44332654565088,7.991407317331244,0.4709058972245419,5.276574234043289,8.356775826313628,6.126943632177894,4.9623512598425,9.233441185794545,4.052602406406395,"Torrance, CA",148475.0,5dc9f97b2a65b6af02025175
2.854700351816218,4.149246915705323,5.786383476179818,7.915113216640723,4.461675635770184,7.597790743592111,1.2105508206315194,4.753592445034071,8.11394477816541,6.2040222302236,5.277656483102271,9.447290863810878,3.880997295243926,"Valencia, CA",148456.0,5dc9f97b2a65b6af02025176
2.992972600315882,3.603676087383676,5.400854748193136,7.973420909518975,4.101241170800605,7.891852447076947,1.3214918275876626,4.823618315143002,8.682415602522024,6.3113178632991485,4.874503643257927,9.459792961053083,4.425168015090055,"Pasadena, CA",142250.0,5dc9f97b2a65b6af02025177
2.864422287047449,3.357591896199502,6.180519565731876,7.472799172021486,3.879209599337541,7.546905778722963,0.5912690105933882,4.89464273331597,8.97876093702129,5.597875360107249,4.784986230979652,9.4845606610886,3.5826182446371773,"Orange, CA",140992.0,5dc9f97b2a65b6af02025178
3.140416820000764,3.8024119475627476,5.6967249541370055,7.501475373165788,4.196376697124644,7.652253197782187,0.9947766207738704,4.631070821030166,8.698777676553044,5.926745632069795,4.876660890953998,9.245265497917535,3.6967561443451094,"Fullerton, CA",140847.0,5dc9f97b2a65b6af02025179
3.337761091684766,3.800472595091917,5.3370015949164245,7.850418476254468,4.064890255420748,7.694663201204969,0.6201436026210478,5.2523255833061695,8.944784100046231,5.610639824839593,4.621106528309354,8.889760900248907,4.000608296656354,"Van Nuys, CA",136443.0,5dc9f97b2a65b6af0202517a
3.132845478932082,4.15382261742933,5.667458176628801,8.05769836646979,3.5748941642320444,7.371764858459692,0.5602177533305794,5.251214190560347,8.470661916917699,6.180579380211129,4.718162675725856,9.237825011202967,3.7483645282143123,"Thousand Oaks, CA",129339.0,5dc9f97b2a65b6af0202517b
3.266011601451299,4.281975896945792,5.750452656256245,8.287679829914568,4.328835244825608,8.016611217808665,1.0549947446036467,4.947145975934226,8.334501272778148,6.539847923722421,5.255263462406294,8.875792813250992,3.610796694941794,"Simi Valley, CA",126788.0,5dc9f97b2a65b6af0202517c
2.9275917645646388,3.5569939573645764,5.405550555885863,8.043423327662769,3.7829766999588887,7.707584151797785,0.8840145056146813,5.236634720442572,8.008041530284716,5.752518393584788,4.835695768035741,8.806274676851181,4.276142070715353,"East Los Angeles, CA",126496.0,5dc9f97b2a65b6af0202517d
3.215315044018403,4.0748743758995,6.206460608638533,7.521551258312034,3.8552701617458567,8.165291100609394,1.282131980370458,5.123349037512073,8.305349254818715,5.82508006740159,4.88366763566268,8.819564888971602,3.9748366834715165,"Koreatown, CA",124281.0,5dc9f97b2a65b6af0202517e
2.7871212925954705,3.8964785787321095,5.823192100155951,7.51307675327433,3.899523960905023,8.089200451071303,1.278193551105789,4.500581869000893,8.422862475950264,6.221415758781437,5.42707211127062,9.734312753753706,3.9376901523498478,"Victorville, CA",122225.0,5dc9f97b2a65b6af0202517f
3.1303407287331018,3.5696589369950082,6.264902557634248,7.448081917395784,4.446508986340759,7.265675973463674,1.095462762621729,5.043787702751805,8.987388944235096,5.951076462749942,5.304674204347824,9.55234458751489,3.8448298311128584,"El Monte, CA",116732.0,5dc9f97b2a65b6af02025180
3.400800847594107,4.244002315567657,6.167698402062625,7.490248735323142,3.8795700332530316,7.592158434344956,1.1952940103009735,4.971648064199245,8.177542037813454,6.37931215832109,5.037407169872672,9.0064669349579,3.83059684652121,"Downey, CA",114219.0,5dc9f97b2a65b6af02025181
3.458866743291856,4.050470130109198,6.193070868152411,7.427856498922473,3.5923259996754333,8.068237645726182,1.2173063808121343,5.123901696134966,8.689625369980199,5.866045624420149,5.44738215397291,9.77453820748208,3.6473966352125307,"Costa Mesa, CA",113204.0,5dc9f97b2a65b6af02025182
3.3378450874076666,4.340927462650432,6.157920292243393,7.728156002527476,4.442965047546802,7.316463638854177,1.2629244021045718,4.49524795218454,8.008828360802879,5.8350176954294515,5.463509043733279,9.779036027531829,3.919474697395147,"Temecula, CA",112011.0,5dc9f97b2a65b6af02025183
2.9694839257811854,3.722399577668382,5.583712741125358,8.25507372900996,3.8530935831007342,7.9977131712980505,0.7703113614598966,4.547987637862834,8.817429136187602,5.865182345047832,5.212879498308319,8.865424495734798,4.210194078519164,"Inglewood, CA",111666.0,5dc9f97b2a65b6af02025184
3.143339018724183,4.085334297592664,6.173177977146692,7.585756864050872,4.285189744833684,7.7286194778621535,0.6999217995105811,4.362427878180528,8.335921443966969,5.763195419320898,4.543522904962643,9.602000997681507,4.080602519851862,"Murrieta, CA",109830.0,5dc9f97b2a65b6af02025185
3.2382069311429102,3.746863256700869,5.705775134066723,7.474635476159156,4.24065859357993,7.3137790379204715,0.6101099004681025,4.45495460505709,8.607290957537183,6.4895214858201715,5.249540092597909,9.091749892800681,3.779719288674541,"West Covina, CA",108484.0,5dc9f97b2a65b6af02025186
3.1080638356133656,3.9903962169301384,5.914407994706127,8.33735961745671,4.001841775282671,7.701208021884947,1.1283724466367724,4.783253768205475,8.321919702842525,6.336001906506658,5.018558336462388,9.311415149479986,4.033330209136786,"Norwalk, CA",107140.0,5dc9f97b2a65b6af02025187
3.4641599707512083,3.9784184673589387,5.932375673295823,8.16118493361237,3.7102921252161556,7.933787324622969,0.7181775551790595,4.896003051414878,8.159114551281197,5.568490020650575,5.275834831128007,9.133192248068006,3.8645448692850293,"Universal City, CA",105000.0,5dc9f97b2a65b6af02025189
2.6927259176086733,3.3714748843647815,5.748766364687906,8.29174535592117,3.756164197910337,8.091477287806754,0.706937380494995,4.83659499088515,8.204900926146049,5.7111195470880585,4.9007411593036005,9.243006990800106,3.7739702093114014,"Rialto, CA",103132.0,5dc9f97b2a65b6af0202518a
3.417269955717341,3.8150670698003344,5.6504769299694955,7.807628518741921,3.8946471353936554,7.5166694679983586,0.4517608544394338,4.476953283423727,8.184088042223056,5.5979679692550715,5.225199994121293,9.752595872566735,4.36798454760993,"Compton, CA",98462.0,5dc9f97b2a65b6af0202518b
2.6897795251662022,3.7552067833018086,6.1546316137408645,7.786867453136033,3.6647530273041915,7.656524609123346,0.6243321649195741,5.219879472797289,8.80405573016205,5.830372038604336,4.579159482460088,9.794389459923066,4.3180466529419705,"Mission Viejo, CA",97156.0,5dc9f97b2a65b6af0202518c
2.6618054604227845,3.4912688092272304,5.3365663503180265,8.046683118305003,4.245186912882468,7.845614184026021,0.7157888377653019,4.407479685470506,8.892409617256018,6.19358172133107,5.0900728070645584,9.544370738939168,4.480719775370482,"Ventura, CA",96769.0,5dc9f97b2a65b6af0202518d
3.4746400448572343,3.751961612858499,6.08804387805539,8.249967505847222,4.057016130334682,7.852519510169815,0.41456149593735825,5.250500279251546,8.345120848594648,6.1428434871683875,4.724823669478307,9.271634789678808,4.225915318450378,"South Gate, CA",96401.0,5dc9f97b2a65b6af0202518e
1.954,6.358000000000001,6.5145,3.6245,6.601249999999999,8.558333333333334,7.258,5.526999999999999,5.6935,1.3,3.6175,4.254,4.062,"Louisville, KY",243639.0,5dc9f97b2a65b6af02025291
5.473750000000001,6.173,6.5145,5.385999999999999,9.524000000000001,9.023666666666665,5.8294999999999995,4.9925,4.422000000000001,4.3759999999999994,7.362000000000001,4.017,4.204,"Madison, WI",248951.0,5dc9f97b2a65b6af020252c8
1.9175,5.829,6.5145,3.6245,4.545249999999999,7.523666666666666,7.1145000000000005,6.07,6.860499999999999,3.5694999999999997,2.8585000000000003,4.449499999999999,4.772,"Memphis, TN",655770.0,5dc9f97b2a65b6af020252d5
1.1748062330060807,5.173206497547539,5.789691691229818,2.5215236653199833,4.237646348154901,7.298029828099078,5.983413020881232,5.36937072671254,6.409340871608375,3.235024002020451,2.4616415828556275,4.136614777364083,4.3131887931846435,"New South Memphis, TN",641608.0,5dc9f97b2a65b6af020252d6
4.0527500000000005,4.497,6.5145,4.3945,6.292,8.528999999999998,3.0309999999999997,5.824,6.7675,5.3845,4.321,8.0225,4.772,"Miami, FL",441003.0,5dc9f97b2a65b6af020252df
3.563381498270846,3.492861473930308,5.760154697182779,3.6318814114265816,6.061823315840189,7.909556109430346,2.800561436387948,4.668024986309724,6.285664365539353,4.970724284295808,3.7180915223390016,7.782910895307431,4.365109854602336,"Hialeah, FL",237069.0,5dc9f97b2a65b6af020252e0
3.4560753656612437,4.064647507137286,6.020798924411485,3.6709555578438424,5.920580606886568,7.483944945144442,2.8050839975805184,5.488538970830157,6.3374999692436464,4.818269139442815,3.177393011614458,7.515907030307472,3.576919366095504,"Fort Lauderdale, FL",178590.0,5dc9f97b2a65b6af020252e1
3.4475840484477542,4.2740602654156605,5.487496457541833,3.6837942001167407,5.496876232953481,7.556815301172877,2.340790566954878,5.347447245694585,6.563125348097534,5.0695356080974925,4.0755576667075095,7.045313861894158,4.450334318373241,"Pembroke Pines, FL",166611.0,5dc9f97b2a65b6af020252e2
3.51181563242822,3.771739755320133,6.281466916612988,3.8760181795909707,5.322791035250323,8.168577916326107,1.9489443676386937,5.460209454649952,6.2036881725377615,4.651848151057867,3.2628248376577,7.777723817725163,4.093289017667495,"Hollywood, FL",149728.0,5dc9f97b2a65b6af020252e3
2.890464736189159,4.166462784988791,6.007871812150072,4.141961695526699,5.773416470655331,8.129183060673943,2.4170616848360194,5.057465101677942,6.139230518452246,4.839532266113872,3.3764102323474674,7.464280755454392,3.987811790685876,"Miramar, FL",137132.0,5dc9f97b2a65b6af020252e4
3.1882157620023817,3.5628527080803574,5.894738607781143,3.563610222237801,5.354113146113202,8.078182387226239,2.4883016539065883,5.3545831609976124,6.289557279082171,5.0358641625274405,3.8127330907067725,7.1854460414870065,3.853565765354131,"Coral Springs, FL",129485.0,5dc9f97b2a65b6af020252e5
2.9862187111365657,3.4542169177706716,5.396208260476661,3.8112105646328516,5.196686403704332,7.948164169098932,2.4115351953676276,5.359911753619833,5.660288086554132,5.147643769212964,3.9051927293718847,7.317017136630715,3.6919173791546047,"Pompano Beach, FL",107762.0,5dc9f97b2a65b6af020252e7
3.5029488028336737,4.046705644353853,5.895329160048808,3.5834368499827915,5.192355309105716,7.754306880929823,2.719153402811056,5.307391433847744,5.83427707562844,5.137416021160959,3.310900213764673,6.91376567565082,4.397200234911297,"West Palm Beach, FL",106779.0,5dc9f97b2a65b6af020252e8
3.0523218745350267,4.118392229557543,5.935043131238627,3.330572107108532,5.1010547904430235,7.4785286305471175,2.484577630215383,5.396026530045969,6.221662256749397,4.884987122866108,3.534698619380756,7.413504037959614,3.6393325617617807,"Davie, FL",100882.0,5dc9f97b2a65b6af020252e9
4.915000000000001,5.526,6.5145,4.177,7.989000000000001,8.594333333333333,6.1225,4.346,6.8375,5.064000000000001,4.267,4.8305,4.204,"Milwaukee, WI",600155.0,5dc9f97b2a65b6af02025388
4.924999999999999,5.042000000000001,6.5145,5.2745,8.362,8.972,4.738500000000001,6.258499999999999,6.8505,5.095999999999999,5.085000000000001,6.5264999999999995,4.062,"Minneapolis, MN",410939.0,5dc9f97b2a65b6af020253d2
4.294291870496648,4.052218457225093,6.135994876777959,4.802812651897942,7.349306901588302,7.981332228361621,4.060401033118444,5.509258656768489,6.588819297333306,4.640344180140605,4.5271143679284735,6.113531296852565,3.7669656840966503,"Saint Paul, MN",285068.0,5dc9f97b2a65b6af020253d3
4.501,5.742000000000001,6.5145,4.733,7.056499999999999,8.370333333333333,4.4545,6.6370000000000005,7.0200000000000005,1.2734999999999999,5.078,6.0600000000000005,4.772,"Nashville, TN",530852.0,5dc9f97b2a65b6af02025468
4.6274999999999995,4.991999999999999,6.5145,4.151999999999999,5.674,8.311666666666666,5.339,6.453000000000001,7.1985,1.0,2.088,4.7365,4.346,"New Orleans, LA",389617.0,5dc9f97b2a65b6af02025469
4.155080105282837,4.177258279458194,5.792049406674259,3.531281485722119,5.466326356209271,7.2494560301084165,4.625618086555806,5.880323744568644,6.527272432917378,0.3673919969986208,1.516563363423454,3.675407681389499,3.840079468029739,"Metairie Terrace, LA",142489.0,5dc9f97b2a65b6af0202546a
4.210335772750204,4.453842934310039,5.453772576189542,3.7480009282089837,5.000659402043542,7.696658454142756,4.99872250647213,6.121703060756932,6.719316272654452,0.10430817520227409,0.956733788501249,3.923513604200209,3.2447418686009972,"Metairie, LA",138481.0,5dc9f97b2a65b6af0202546b
5.5192499999999995,2.342,6.5145,8.0935,5.233749999999999,8.501666666666665,1.0,7.0985,10.0,5.7475,7.022,10.0,3.9205,"New York City, NY",8175133.0,5dc9f97b2a65b6af02025480
5.036620010708374,1.1933140521491254,6.252610354355306,7.759510324218855,4.624158018208683,8.285355047583595,0.49126100563659514,6.704922741845775,9.440896007166925,5.524162541656208,6.359263771655457,9.056881087511595,3.23379583938146,"Brooklyn, NY",2300664.0,5dc9f97b2a65b6af02025481
4.471410579495017,1.742456769892768,5.411281553226343,7.499493175440784,4.529892740181865,7.994362093989222,-0.09216522096713908,6.468416076769859,9.094126395287931,4.58697772428093,6.4593745085225045,9.536700925701691,3.462177625792082,"Queens, NY",2272771.0,5dc9f97b2a65b6af02025482
5.231130637550103,1.7167826488938565,6.128066657131664,6.927958462530978,4.256911357875752,7.789449867695396,0.11425132635130963,6.36782970133395,9.224693072262692,4.607615157703184,5.9201584031570516,8.9708553092746,3.142745560481588,"Manhattan, NY",1487536.0,5dc9f97b2a65b6af02025483
4.354440114723789,1.5115954858385436,5.525733596676465,7.546458600145849,4.620487277019759,8.1495722061508,0.23360061294172807,6.462265570778677,8.916395286678812,5.088365487901113,6.340371975559896,9.624735947230242,3.413023881262827,"The Bronx, NY",1385108.0,5dc9f97b2a65b6af02025484
4.955290297557309,1.4347116971680196,5.630282062495557,7.3218658477165555,4.674278279138816,7.563259442601971,0.7852456735447355,6.505765031557488,9.661577759220254,4.645731573864253,6.560412687883063,8.83671185187342,3.0463073582060334,"Staten Island, NY",468730.0,5dc9f97b2a65b6af02025485
4.705697127986586,1.980680527216216,6.042702041129043,7.046729566698405,4.7387198108375905,8.186500925690764,0.5548020926615189,6.799608651629834,9.085833831538332,4.568232205960809,6.252334869608019,9.357099633474727,3.658699503807756,"Newark, NJ",281944.0,5dc9f97b2a65b6af02025486
5.012760179857563,1.447030388592346,5.492493599337477,7.348745942747548,4.780358947960935,7.743078166087381,0.6558023985272059,5.925391310359302,8.943215446044448,5.299228244484974,6.246254733064436,9.446863550695516,3.586259872741963,"Jersey City, NJ",264290.0,5dc9f97b2a65b6af02025487
4.685349336220761,1.6718036804764445,5.599491923617997,7.104506983286272,5.003068009621266,7.765279836467233,0.5444039908759752,6.187197667571416,9.769929431250835,4.752073883744132,6.098013208545867,9.715638457634839,2.751713635162496,"Jamaica, NY",216866.0,5dc9f97b2a65b6af02025488
5.203224331494336,1.4573581113037655,5.862460656042529,7.211703353360663,4.292445629525085,7.499196443436398,-0.10785923472850634,6.3715544087142035,8.90996927523495,4.85090120947925,6.741493336258824,9.431398123207604,3.4782268841994917,"Yonkers, NY",201116.0,5dc9f97b2a65b6af02025489
5.308763243817288,1.4020745300412294,5.791149665071819,7.212980449910679,4.148263144983458,7.501789703527945,-0.14502425061741486,6.8651859761896,8.847561111101484,5.247068378949065,6.268506167831978,9.271797427075658,2.8265590521445625,"Harlem, NY",181259.0,5dc9f97b2a65b6af0202548a
5.032008686383469,1.4012743113405401,5.999737874002065,7.299968571853562,4.206445075362353,7.52369665001216,-0.0514515761207166,6.513391165132696,8.939954722718955,4.801840903890101,6.682584110661536,9.75027205053217,2.8452829266328914,"East Flatbush, NY",178464.0,5dc9f97b2a65b6af0202548b
4.56222182191299,1.1600446487143246,6.167601544758649,7.549431906809657,4.10328643021343,8.04454391133893,0.49393372576077565,6.1805677507159125,9.34235200858167,5.1933583331885735,6.4146896411818695,9.773365402820142,3.5016130393594644,"East New York, NY",173198.0,5dc9f97b2a65b6af0202548c
5.160470209622943,1.3703450584020953,5.91484917574127,7.340705470829058,4.468285162147348,7.382668878719079,0.3422935744279809,6.617843788374026,9.0590431039031,5.250945993662304,6.162878797582685,9.147067882479496,2.9228495365256197,"Washington Heights, NY",152613.0,5dc9f97b2a65b6af0202548d
4.656893229873855,1.5078378343217662,5.744496950224221,7.804273999038051,4.074909556409496,7.583488559172421,0.5584457504560445,6.573405850498448,9.261657776683982,5.50907654293414,6.726852815502438,9.163964307615913,3.0932884461358476,"Astoria, NY",150165.0,5dc9f97b2a65b6af0202548e
4.656340928223733,1.6383639392804035,5.595689661992045,7.22362480784934,4.696887895540289,8.229707775776216,0.16268241003189177,6.26059466627934,9.32278039094957,5.073688890342737,6.450472868124093,9.686721018804008,3.5932537849213184,"Borough Park, NY",149248.0,5dc9f97b2a65b6af0202548f
4.605842696129126,1.918970258844,5.6531830387890984,6.9713857986234835,4.977089521226909,7.336577786535342,0.09928673508304198,6.679939433341209,9.467595299778019,5.366907556484257,6.567113607341936,9.216264997443735,3.646826216324142,"Paterson, NJ",147754.0,5dc9f97b2a65b6af02025490
4.527040941282645,1.6560743439194516,5.570520503034173,7.377933346617589,4.631947800006525,7.813455905771728,0.33213114874942873,6.544358765636041,9.720677088759984,5.151596556064309,6.680952091960185,9.019018267784137,3.0500283941780397,"Elizabeth, NJ",129007.0,5dc9f97b2a65b6af02025491
5.006887079316146,1.7786348424035316,5.380676998745219,7.65079456700076,4.401042498795924,7.783581086678468,0.527190310442673,5.965581419137859,9.794562812763049,4.937406914992037,6.8149957010853806,9.544825990482988,3.474616095128406,"Stamford, CT",128874.0,5dc9f97b2a65b6af02025492
4.752660535356582,1.5274055785513223,5.545608825102814,7.235813660756167,4.315281842483193,7.5431980556828,0.18368216331828702,6.035149500055549,8.919486393911773,4.553217038068587,6.659272284629373,9.495177777951639,3.3811600188533735,"Sunset Park, NY",126000.0,5dc9f97b2a65b6af02025493
4.81694205879779,1.591667723647456,5.646828056298718,7.524199853940075,4.523238322131302,7.450010468677593,0.5671746523982508,6.177482505791637,9.239147008848636,5.503875810164453,6.080963737688159,9.120243362996389,2.750232938931413,"Sheepshead Bay, NY",122534.0,5dc9f97b2a65b6af02025494
4.342287044683864,1.5467698761529485,6.284654425887009,7.454789469382897,4.140289105145727,7.446432399412818,0.7511031912733952,6.047909281139927,9.775190408659004,4.774158598023304,6.672028402279016,8.837473167897896,3.0006442646399423,"East Harlem, NY",115921.0,5dc9f97b2a65b6af02025495
4.422128811252682,1.5719962816940143,6.279636248494725,7.367080998105927,5.007223169032146,8.217839452051148,0.4974672499988242,6.098215719772453,8.904865618757018,4.906500752048421,6.711472887855427,9.406297494108689,3.2713058256533296,"Elmhurst, NY",113364.0,5dc9f97b2a65b6af02025496
4.517425051007723,1.8570535820340506,5.742000419019955,7.1789152976408666,4.144128180548053,7.794067570235216,0.32407894663986747,6.38570972257757,9.591717126042779,5.442834763916912,5.899745410596291,9.424409613225633,3.5611028962747286,"Bushwick, NY",112620.0,5dc9f97b2a65b6af02025497
5.124143054854655,1.698873267238107,6.168996451128933,7.096679097982738,4.329848351326034,7.480528169368001,0.08614001512877012,6.084900826082761,9.61192811574558,5.202317565525651,6.307551822800487,9.316929812099657,3.483147540119661,"Gravesend, NY",112229.0,5dc9f97b2a65b6af02025498
5.289927373619264,1.4791197544499735,5.590356114880221,6.998789422132734,4.638319996659947,7.462497243512023,0.01702916500521101,6.523131875550334,9.651195937614338,5.503387275343382,5.977806545048507,9.75064407062114,3.549606372020103,"Corona, NY",109698.0,5dc9f97b2a65b6af02025499
4.94348131503455,2.0593967394249657,5.683553944892518,7.377980543717264,4.462532798369298,7.870910999751895,-0.11173712246744083,6.331795564640316,9.149189207511558,4.705989842951484,6.51670679238859,9.133713420928384,3.572373572249689,"Edison, NJ",102548.0,5dc9f97b2a65b6af0202549a
4.990557615251621,1.3608889507375495,5.762768878543743,7.869220050582772,4.4211194170917025,8.114350282491165,0.6623854905630651,5.926925508305537,9.774555984706549,4.758073149845547,5.923748300143325,9.343279596485013,3.7053989414086734,"Richmond Hill, NY",98984.0,5dc9f97b2a65b6af0202549b
5.225505458113386,1.5613051929306692,5.900675548695011,7.385974245303576,4.491359957579524,8.094694485597028,-0.09236586190733886,6.6601327114836275,9.173264458629426,5.0512135385973345,6.016262494687245,9.344988355736964,2.9775723971906816,"Fordham, NY",94678.0,5dc9f97b2a65b6af0202549c
4.989023374845152,1.2518938535883513,5.6987462395406325,7.666068554230776,4.25776948601697,7.61596577817037,0.6495756593841069,5.964866186976211,9.796052108402055,4.695274281326367,6.044415712842726,9.608930238962945,3.3419631470386983,"Flatbush, NY",93361.0,5dc9f97b2a65b6af0202549d
5.0272499999999996,6.394,6.5145,3.6245,7.61525,8.549,7.261000000000001,7.689,5.376000000000001,4.1290000000000004,4.6855,4.1375,4.204,"Oklahoma City, OK",631346.0,5dc9f97b2a65b6af020256a9
4.144051999145297,5.402257577835725,6.160341058735716,2.6458418084730013,6.838212078827249,8.078461608532857,6.729641168597859,7.073210038488571,4.782886693086538,3.550727033661457,4.1358188749535625,3.087081429843822,3.692070214944099,"Norman, OK",120284.0,5dc9f97b2a65b6af020256aa
2.1277500000000003,5.994000000000001,6.5145,4.128,7.876000000000001,8.879999999999997,7.040500000000001,6.3065,4.942,4.181,5.5520000000000005,4.0120000000000005,4.204,"Omaha, NE",443885.0,5dc9f97b2a65b6af020256ca
4.33875,5.284,6.5145,3.6245,6.676,8.274,5.778499999999999,4.886,5.9295,4.492999999999999,4.134,6.5975,4.772,"Orlando, FL",270934.0,5dc9f97b2a65b6af020256d7
4.1315,4.422000000000001,6.5145,6.0285,5.1240000000000006,8.621666666666666,4.207,7.443,8.492,4.115,3.1329999999999996,7.3625,3.7785,"Philadelphia, PA",1567442.0,5dc9f97b2a65b6af0202572a
4.828500000000001,6.208,6.5145,4.590999999999999,4.625249999999999,8.567333333333334,6.5329999999999995,6.178,6.8100000000000005,6.7355,2.5829999999999997,6.508500000000001,4.488,"Phoenix, AZ",1563025.0,5dc9f97b2a65b6af02025805
4.621168651761046,5.599851037890553,5.924865287645033,4.200452907629183,4.173278306372021,8.204513729934526,5.923833759920514,5.130086325161852,5.755818739728244,5.601007137623338,1.5815923698655074,5.634277509659452,4.149356937250028,"Mesa, AZ",471825.0,5dc9f97b2a65b6af02025806
4.485043083570178,5.433199399205394,6.13831307062558,4.1820389885710245,3.8421639814240636,8.19610531611182,5.934630396671921,5.1008395789965615,6.513064915338875,6.196534505171573,1.7121483060342595,5.400602155773564,3.418554785745063,"Chandler, AZ",260828.0,5dc9f97b2a65b6af02025807
3.837584380491033,5.491439455438417,6.138511838378618,4.037767792130706,3.6174856168810328,8.272427874479535,5.811403756087859,5.057004322238205,6.350122894559172,6.1368917246336405,1.4770259192332438,5.980536247242291,3.4818532603451238,"Gilbert, AZ",247542.0,5dc9f97b2a65b6af02025808
3.959547489432911,5.621727443737598,6.314235708268614,4.3266817840982155,3.986694550299177,7.932660998262783,5.424950933366251,5.746640700001393,6.175743807472023,5.7926804352592765,1.9074179325407563,5.425844262019152,3.9710784435149673,"Glendale, AZ",240126.0,5dc9f97b2a65b6af02025809
3.655945879880004,5.795426162538585,5.448133147244501,4.028929068988395,3.767094786196393,8.065644352278591,5.845230651374202,5.515522078526031,6.603298307903889,5.76512098515062,1.947867824908618,5.57265547554587,3.452709196374182,"Scottsdale, AZ",236839.0,5dc9f97b2a65b6af0202580a
4.05577864637249,5.188640311621045,6.0498325947448475,4.101104953333331,4.147315485099488,7.916717092818958,5.688497295017334,5.738465984491084,5.876877889715884,6.506443869136437,2.014061865496344,5.768105509253316,4.071078103224328,"Tempe, AZ",175826.0,5dc9f97b2a65b6af0202580b
4.251276353028452,5.61306923733189,5.670726387589431,4.036509202259101,3.9736812868164177,8.083580130699838,6.045597323192475,5.932719550738447,5.7002833028744115,5.579575465616143,1.4078007472222758,5.494814384971042,3.3871144582034782,"Peoria, AZ",171237.0,5dc9f97b2a65b6af0202580c
4.602342176634627,5.929525986078339,6.204388117704521,3.922651377004998,4.162699726847012,8.014723335358951,5.678742908848087,5.377320208218034,5.821491388711637,6.501827285744348,1.9046006837792613,5.9883640316471185,3.76025453077276,"Tempe Junction, AZ",158368.0,5dc9f97b2a65b6af0202580d
4.1753470161492405,5.592512037275359,6.262297372446287,3.5122469987631737,3.595093175215349,7.85097215040738,5.804972058390436,5.822739314790363,6.400343908046876,6.363913837299567,2.084950335754281,5.778140475846264,3.604413635298209,"Surprise, AZ",128422.0,5dc9f97b2a65b6af0202580e
4.308,4.795,6.5145,6.5935,6.874250000000001,8.582333333333333,5.963500000000002,8.669500000000001,6.859,4.0685,4.791,6.5075,3.7785,"Pittsburgh, PA",304391.0,5dc9f97b2a65b6af02025832
4.9079999999999995,4.924,6.5145,4.2155,8.4595,8.596666666666666,4.138,5.968500000000001,6.2195,6.303999999999999,5.1805,6.957,3.9205,"Portland, OR",632309.0,5dc9f97b2a65b6af02025917
4.433695597815411,4.439767654567428,6.047046261348351,3.995859457423763,7.801816232034571,8.023693262898474,3.0143390452001055,5.002768742395686,5.192022658087981,5.884303028640582,4.4610068854611065,6.395965739403912,3.1318467273841266,"Vancouver, WA",172860.0,5dc9f97b2a65b6af02025918
3.77024927335711,3.861230568367467,6.012559474427999,3.1601611353081474,7.68645637295786,7.747285158596954,3.9018855584390706,5.1758055295876275,5.598349023631123,5.729007038911522,4.858143579199039,5.959416253479911,3.446423197244361,"Gresham, OR",110553.0,5dc9f97b2a65b6af02025919
4.703991152046907,4.082788626080001,6.221988563617631,3.572434949083365,7.774112926073305,7.575495276378366,3.7902193919707754,5.523655151356426,5.921480291459607,5.3569018375130995,4.519480109666118,6.405467074567402,3.334555595308044,"Hillsboro, OR",102347.0,5dc9f97b2a65b6af0202591a
4.079667310497724,4.41054027004645,6.28407757071464,3.5138180168808772,7.428206311413061,7.9709212325240975,3.4979541047681373,5.744628306201032,5.380088327888474,5.30046910379909,4.549128891277982,6.730134156589813,3.6708675245216944,"Beaverton, OR",96577.0,5dc9f97b2a65b6af0202591b
2.422,0.0,6.5145,5.3015,5.900499999999999,8.885333333333334,3.1530000000000005,8.9345,3.9185000000000008,1.084,6.846,3.7640000000000002,4.204,"Providence, RI",179207.0,5dc9f97b2a65b6af02025974
4.78425,5.610000000000001,6.5145,7.1165,8.583750000000002,8.966666666666667,6.128500000000001,7.9515,6.6129999999999995,3.3905000000000003,6.5225,5.497,4.062,"Raleigh, NC",451066.0,5dc9f97b2a65b6af02025978
